1.812172681831620835e+00,6.941217931749623649e-01,8.136202246089766499e-01,9.748367098887382731e-01,1.788628473430318611e+00,4.365098505119894279e-01
7.359141238682721520e-01,4.635156889219147480e-01,2.605054242536334108e+00,1.691117999104744918e+00,9.649746807200862420e-02,-1.863492703364490799e+00
1.432703814662339203e+00,-1.507693484401413375e-01,1.862256990996126849e+00,1.905691080871059206e+00,-2.773882025143990515e-01,-3.547589792689867516e-01
1.872405882108239883e+00,6.193965495524486053e-01,4.466406336313855086e-02,1.733551405820417557e+00,-8.274148148245977219e-02,-6.270006768238473027e-01
1.159519548028549174e+00,8.753148122612949278e-01,3.065221663478625125e+00,8.210671319015407921e-01,-4.381816897592823862e-02,-4.772180303595026651e-01
1.731053968522487052e+00,-3.007035474882702175e-02,1.019275476070503395e+00,2.768089173254565605e+00,-1.313864753362682158e+00,8.846223804995846374e-01
8.387913979932462016e-01,8.079728226657921786e-01,1.979512236474341158e-01,6.235591341022712619e-01,8.813180422075298504e-01,1.709573063652948477e+00
1.566884721167718819e+00,4.500543663429845687e-01,3.364571224864496557e+00,7.206650869228170553e-02,5.003364217686021020e-02,-4.046774146008908501e-01
9.137858962247821237e-01,5.610707910393141207e-01,2.257718065762145621e+00,2.586727428335259926e+00,-5.453599476195304385e-01,-1.546477315582968304e+00
1.021106873357796374e+00,1.291407606857911006e+00,1.224895406677362519e+00,4.430902373551169893e-01,9.823674342581600882e-01,-1.101067630111475681e+00
4.496904113935393799e-01,1.572361854919807067e+00,2.626828254355163761e+00,7.058593684423906112e-01,-1.185046527020172880e+00,-2.056498994225410826e-01
1.450795360296397885e+00,1.251247169450934171e+00,2.444309209056294119e+00,1.749769953699576330e+00,1.486148355074590199e+00,2.367162672269123302e-01
1.450427974632205963e+00,6.581360704128333960e-01,5.268693843354150808e-01,5.934794361917224981e-01,-1.023785139926468135e+00,-7.129932001120493634e-01
9.385548872406759280e-01,5.321152828704656113e-01,3.366967525355969659e+00,7.812423387022584542e-01,6.252449661628293187e-01,-1.605133631869239130e-01
8.660559601869920465e-01,1.265177733369093005e+00,2.622579514177700410e+00,2.013095447750800293e+00,-7.688363503192300330e-01,-2.300307222779390537e-01
6.541696241373454734e-01,8.016232365720112885e-01,1.246617746014600403e+00,2.025106587044790629e+00,7.450562664053708151e-01,1.976110783126302506e+00
6.564136499402002389e-01,5.773971792506402689e-01,3.637264630767308660e+00,8.001590733076064943e-01,-1.244123328955937025e+00,-6.264169111883691743e-01
6.643769345815904170e-01,9.936677005405493146e-01,2.167387453800973862e+00,2.701887402102741476e+00,-8.037660945765764398e-01,-2.419083173178669721e+00
4.413448256823611082e-01,1.117207848908546186e+00,1.018576981297701689e+00,5.000485421898932525e-01,-9.237920216957885566e-01,-1.023875760842837712e+00
1.829901088554935384e+00,1.371022080288667677e+00,3.233047222275966082e+00,6.832858449254959332e-01,1.123977958957468326e+00,-1.319142328009008935e-01
9.040822238191925653e-01,5.561855179575818653e-01,2.480469030122997687e+00,3.392687877870072199e+00,-1.623285445835247254e+00,6.466754522701722019e-01
6.264208531245811784e-01,1.846227300513873182e+00,1.241074209731103606e+00,7.333892771573743419e-01,-3.562707594467448557e-01,-1.743141036953458789e+00
